referenceID,referenceType,bibliographicCitation,referenceYear,referenceDOI,referencePeerReviewed
10007361,journal article,"Leonardo Ferreira Machado, Milena Henrique Passaia, Fernando Pacheco Rodrigues, Felipe Bortolotto Peters, Jonas Sponchiado, Victor Hugo Valiati, Alexandre Uarth Christoff. 2015. <p><strong>Molecular phylogenetic position of endangered <em>Wilfredomys</em> within </strong><strong>Sigmodontinae (Cricetidae) based on mitochondrial and nuclear DNA </strong><strong>sequences and comments on Wiedomyini</strong></p>. Zootaxa 3986(4):421.",2015,10.11646/zootaxa.3986.4.2,1
10010496,other,Arctos Gold Standard Records,2010,,0
10006532,book section,"Musser, G.G. and M.D. Carleton. 1993. Subfamily Sigmodontinae. In: (Wilson, D.E. and DM. Reeder, eds.) Mammal Species of the World, A Taxonomic and Geographic Reference.2nd ed. Smithsonian Institution Press, Washington and London. pp. 687-752.",,,1
1000010,journal article,"Nancy Olds, Sydney  Anderson, Terry L. Yates. 1987. Notes on Bolivian mammals 3: A revised diagnosis of <i>Andalgalomys</i> (Rodentia, Muridae) and the description of a new subspecies. American Museum Novitates 2890:1-17.",1987,,1
10007707,journal article,"Pigage HK, Pigage JC, and JR Demboski (2017) Siphonaptera from Western North American Chipmunks. <i>Comparative Parasitology</i> 84(2):135–141",2017,10.1654/1525-2647-84.2.135,1
10006528,journal article,J. T. Weir and D. Schluter. 2007. The Latitudinal Gradient in Recent Speciation and Extinction Rates of Birds and Mammals. Science 315(5818):1574-1576.,2007,10.1126/science.1135590,1
10006526,journal article,"G. D'elía, E.M. González, U.F.J. Pardiñas. 2003. Phylogenetic analysis of sigmodontine rodents (Muroidea), with special reference to the akodont genus Deltamys. Mammalian Biology - Zeitschrift für Säugetierkunde 68(6):351-364.",2003,10.1078/1616-5047-00104,1
10007021,journal article,"J Sullivan, J R Demboski, K C Bell, S Hird, B Sarver, N Reid, J M Good. 2014. Divergence with gene flow within the recent chipmunk radiation (Tamias). Heredity 113(3):185-194.",2014,10.1038/hdy.2014.27,1
10008804,journal article,"J. PABLO JAYAT, PABLO E. ORTIZ, GUILLERMO D’ELÍA. 2016. <strong>Taxonomy of the <em>Phyllotis</em> <em>osilae</em> species group in Argentina; the status of the “Rata de los nogales” (<em>Phyllotis</em> <em>nogalaris</em> Thomas, 1921; Rodentia: Cricetidae)</strong>. Zootaxa 4083(3):397.",2016,10.11646/zootaxa.4083.3.5,1
10006752,journal article,"Alvarado-Serrano, Diego F., and Guillermo D'Elía. 2013. A new genus for the Andean mice Akodon latebricola and A. bogotensis (Rodentia: Sigmodontinae).Journal of Mammalogy 94(5):995-1015.",2013,10.1644/12-MAMM-A-276.1,1
10006527,book section,"Steppan, S.J., O. Ramirez, J. Banbury, D. Huchon, V. Pacheco, L.I. Walker and A.E. Spotorno. 2007. A molecular reappraisal of the systematics of the leaf-eared mice Phyllotis and their relatives. In: (Kelt, D.A., E. Lessa, J.A. Salazar-Bravo and J.L. Patton, eds.) The quintessential naturalist: honoring the life and legacy of Oliver P. Pearson.  Univ Cal Pub Zool 134. pp. 799-826. ",2007,,1
10008802,journal article,"Steppan, S. J., and J. J. Schenk. 2017. Muroid rodent phylogenetics: 900-species tree reveals increasing diversification rates. PLOS ONE 12:e0183070. Public Library of Science (PLoS).",2017,10.1371/journal.pone.0183070,1
10006879,journal article,"Pierre-Henri Fabre, Lionel Hautier, Dimitar Dimitrov, Emmanuel J P Douzery. 2012. A glimpse on the pattern of rodent diversification: a phylogenetic approach. BMC Evolutionary Biology 12(1):88.",2012,10.1186/1471-2148-12-88,1
10006749,journal article,"Schenk,J.J., K. C. Rowe, S. J. Steppan. 2013. Ecological Opportunity and Incumbency in the Diversification of Repeated Continental Colonizations by Muroid Rodents. Systematic Biology 62(6):837-864.",2013,10.1093/sysbio/syt050,1
10008800,journal article,Juan J. Martinez and Cristina N. Gardenal. 2016. Phylogenetic relationships among species of the Neotropical genus (Rodentia: Cricetidae): contrasting patterns of skull morphometric variation and genetic divergence. Biological Journal of the Linnean Society 118(3):648-667.,2016,10.1111/bij.12767,1
